Name,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,Mean
TodoMVC-Vue/CompletingAllItems/Async,55.599999999998545,67.80000000000291,61.09999999999127,44.59999999999127,44.90000000000873,44,44.59999999997672,45.70000000001164,44.29999999998836,42.79999999998836,49.53999999999578
TodoMVC-Vue/DeletingAllItems,35.700000000004366,87.89999999999418,27.19999999999709,24.39999999999418,24.60000000000582,23.39999999999418,25.10000000000582,23.699999999982538,23.400000000023283,23.29999999998836,31.86999999999898
TodoMVC-Vue/DeletingAllItems/Sync,21,56.39999999999418,13.900000000008731,11.89999999999418,12.60000000000582,11.799999999988358,12,11.89999999999418,11.900000000023283,11.700000000011642,17.510000000002037
TodoMVC-Vue/DeletingAllItems/Async,14.700000000004366,31.5,13.299999999988358,12.5,12,11.60000000000582,13.10000000000582,11.799999999988358,11.5,11.599999999976717,14.359999999996944
TodoMVC-jQuery,851.5000000000073,1144.4999999999854,910.1999999999971,698.7999999999884,688.3000000000029,690.8000000000466,699.2999999999884,695.0999999999476,687,704.6000000000349,777.0099999999999
TodoMVC-jQuery/Adding100Items,256.6000000000058,334.59999999999127,272.8999999999942,206.50000000001455,199.39999999999418,197.70000000001164,204.89999999999418,206.4999999999709,196.20000000001164,193.20000000001164,226.85
TodoMVC-jQuery/Adding100Items/Sync,233.60000000000582,295.5,246.3000000000029,186.60000000000582,172.1999999999971,178.10000000000582,176,187.19999999998254,176.29999999998836,173.5,202.52999999999884
TodoMVC-jQuery/Adding100Items/Async,23,39.09999999999127,26.59999999999127,19.90000000000873,27.19999999999709,19.60000000000582,28.89999999999418,19.29999999998836,19.900000000023283,19.70000000001164,24.320000000001166
TodoMVC-jQuery/CompletingAllItems,399.8000000000029,586.3000000000029,416.1000000000058,325.8999999999942,320.3999999999942,326.30000000001746,325.69999999998254,320.19999999998254,323.8999999999651,341.20000000006985,368.58000000000175
TodoMVC-jQuery/CompletingAllItems/Sync,378.8000000000029,563.2000000000116,391.6000000000058,307.3999999999942,295.3999999999942,300.80000000001746,299.79999999998836,302,304.79999999998836,315.80000000004657,345.9600000000049
TodoMVC-jQuery/CompletingAllItems/Async,21,23.09999999999127,24.5,18.5,25,25.5,25.89999999999418,18.199999999982538,19.099999999976717,25.400000000023283,22.6199999999968
TodoMVC-jQuery/DeletingAllItems,195.09999999999854,223.59999999999127,221.1999999999971,166.39999999997963,168.50000000001455,166.80000000001746,168.70000000001164,168.39999999999418,166.90000000002328,170.19999999995343,181.5799999999981
TodoMVC-jQuery/DeletingAllItems/Sync,193.3000000000029,221.39999999999418,218,164.59999999999127,158.70000000001164,158.10000000000582,160.20000000001164,166.60000000000582,165,163.09999999997672,176.9
TodoMVC-jQuery/DeletingAllItems/Async,1.7999999999956344,2.1999999999970896,3.1999999999970896,1.7999999999883585,9.80000000000291,8.700000000011642,8.5,1.7999999999883585,1.900000000023283,7.099999999976717,4.679999999998108
TodoMVC-Preact-Complex-DOM,135.80000000001746,154.3000000000029,113.59999999997672,96.90000000000873,90.20000000001164,92.40000000002328,90.30000000001746,89.60000000000582,90.89999999990687,87.79999999998836,104.17999999999593
TodoMVC-Preact-Complex-DOM/Adding100Items,69.50000000000728,86.69999999999709,55.70000000001164,47.69999999999709,44.19999999999709,45.19999999998254,44.79999999998836,45,44.899999999965075,42.59999999997672,52.629999999992286
TodoMVC-Preact-Complex-DOM/Adding100Items/Sync,13.80000000000291,9,8.60000000000582,7.599999999991269,7.5,7.699999999982538,7.599999999976717,7.7000000000116415,8,6.900000000023283,8.439999999999419
TodoMVC-Preact-Complex-DOM/Adding100Items/Async,55.700000000004366,77.69999999999709,47.10000000000582,40.10000000000582,36.69999999999709,37.5,37.20000000001164,37.29999999998836,36.899999999965075,35.699999999953434,44.18999999999287
TodoMVC-Preact-Complex-DOM/CompletingAllItems,54.40000000000873,55.19999999999709,46.59999999997672,39.40000000000873,36.80000000000291,37.60000000000582,35.90000000002328,35.39999999999418,36.399999999965075,36.09999999997672,41.379999999995924
TodoMVC-Preact-Complex-DOM/CompletingAllItems/Sync,8.30000000000291,6.19999999999709,6.7999999999883585,5.400000000008731,5.600000000005821,5.600000000005821,5.100000000005821,5.2000000000116415,5.599999999976717,5.5,5.930000000000291
TodoMVC-Preact-Complex-DOM/CompletingAllItems/Async,46.10000000000582,49,39.79999999998836,34,31.19999999999709,32,30.800000000017462,30.199999999982538,30.79999999998836,30.599999999976717,35.44999999999563
TodoMVC-Preact-Complex-DOM/DeletingAllItems,11.900000000001455,12.400000000008731,11.299999999988358,9.80000000000291,9.200000000011642,9.600000000034925,9.60000000000582,9.200000000011642,9.599999999976717,9.100000000034925,10.170000000007713
TodoMVC-Preact-Complex-DOM/DeletingAllItems/Sync,4,4,3.6999999999970896,3.1999999999970896,3.1000000000058208,3.3000000000174623,3.7000000000116415,3.5,3.199999999953434,3.1000000000349246,3.480000000001746
TodoMVC-Preact-Complex-DOM/DeletingAllItems/Async,7.900000000001455,8.400000000008731,7.599999999991269,6.600000000005821,6.100000000005821,6.300000000017462,5.899999999994179,5.7000000000116415,6.400000000023283,6,6.690000000005966
TodoMVC-Svelte-Complex-DOM,121.90000000001601,115.80000000000291,110.69999999999709,92.60000000000582,93.90000000000873,88.29999999998836,80.80000000001746,78.79999999995925,91.40000000002328,79.79999999987194,95.39999999998909
TodoMVC-Svelte-Complex-DOM/Adding100Items,58.700000000004366,49.80000000000291,48.19999999999709,50,43.29999999998836,46.999999999970896,40,38.29999999998836,48.59999999997672,38.199999999953434,46.20999999998821
TodoMVC-Svelte-Complex-DOM/Adding100Items/Sync,12.900000000001455,10,9.89999999999418,9.39999999999418,8.19999999999709,11.199999999982538,9,8.299999999988358,10.299999999988358,7.699999999953434,9.68999999998996
TodoMVC-Svelte-Complex-DOM/Adding100Items/Async,45.80000000000291,39.80000000000291,38.30000000000291,40.60000000000582,35.09999999999127,35.79999999998836,31,30,38.29999999998836,30.5,36.519999999998255
TodoMVC-Svelte-Complex-DOM/CompletingAllItems,49.80000000000291,50.60000000000582,50.19999999999709,33.19999999999709,35.90000000000873,31.800000000017462,31.699999999982538,31.099999999976717,33.29999999998836,32,37.95999999999767
TodoMVC-Svelte-Complex-DOM/CompletingAllItems/Sync,6.69999999999709,5.100000000005821,5.399999999994179,5,4.400000000008731,4.800000000017462,5.100000000005821,4.699999999982538,5.099999999976717,4.900000000023283,5.1200000000011645
TodoMVC-Svelte-Complex-DOM/CompletingAllItems/Async,43.10000000000582,45.5,44.80000000000291,28.19999999999709,31.5,27,26.599999999976717,26.39999999999418,28.20000000001164,27.099999999976717,32.83999999999651
TodoMVC-Svelte-Complex-DOM/DeletingAllItems,13.400000000008731,15.39999999999418,12.30000000000291,9.400000000008731,14.700000000011642,9.5,9.100000000034925,9.39999999999418,9.500000000058208,9.59999999991851,11.230000000003201
TodoMVC-Svelte-Complex-DOM/DeletingAllItems/Sync,5.200000000004366,4,4,3.3000000000029104,3.2000000000116415,3.2999999999883585,3.3000000000174623,3.2999999999883585,3.7000000000116415,3.699999999953434,3.699999999997817
TodoMVC-Svelte-Complex-DOM/DeletingAllItems/Async,8.200000000004366,11.39999999999418,8.30000000000291,6.100000000005821,11.5,6.2000000000116415,5.800000000017462,6.100000000005821,5.800000000046566,5.899999999965075,7.530000000005384
TodoMVC-Lit-Complex-DOM,300.9999999999927,268.1000000000058,222.00000000001455,186.1999999999971,155.39999999999418,180.79999999998836,156.20000000004075,155.20000000001164,170.10000000009313,217.0999999999185,201.21000000000566
TodoMVC-Lit-Complex-DOM/Adding100Items,144.6999999999898,117,107.40000000000873,96.59999999999127,78.89999999999418,86.70000000001164,79.5000000000291,79,83.40000000002328,85.99999999994179,95.91999999999898
TodoMVC-Lit-Complex-DOM/Adding100Items/Sync,11.39999999999418,10.60000000000582,10.400000000008731,9.89999999999418,9.69999999999709,8.39999999999418,9.200000000011642,9.10000000000582,8.400000000023283,9.399999999965075,9.65
TodoMVC-Lit-Complex-DOM/Adding100Items/Async,133.29999999999563,106.39999999999418,97,86.69999999999709,69.19999999999709,78.30000000001746,70.30000000001746,69.89999999999418,75,76.59999999997672,86.26999999999899
TodoMVC-Lit-Complex-DOM/CompletingAllItems,116.59999999999854,127.79999999998836,94.00000000001455,71.80000000000291,59.5,72.5,59.80000000001746,59.10000000000582,64.60000000003492,113.09999999997672,83.88000000000393
TodoMVC-Lit-Complex-DOM/CompletingAllItems/Sync,12.599999999998545,11.5,12.30000000000291,9.5,9.19999999999709,9.10000000000582,9.200000000011642,9.200000000011642,8.900000000023283,12.200000000011642,10.370000000006257
TodoMVC-Lit-Complex-DOM/CompletingAllItems/Async,104,116.29999999998836,81.70000000001164,62.30000000000291,50.30000000000291,63.39999999999418,50.60000000000582,49.89999999999418,55.70000000001164,100.89999999996508,73.50999999999767
TodoMVC-Lit-Complex-DOM/DeletingAllItems,39.700000000004366,23.300000000017462,20.59999999999127,17.80000000000291,17,21.599999999976717,16.89999999999418,17.10000000000582,22.100000000034925,18,21.410000000002764
TodoMVC-Lit-Complex-DOM/DeletingAllItems/Sync,17.5,10.200000000011642,8.599999999991269,7.5,7.100000000005821,7.199999999982538,7.199999999982538,7.2000000000116415,6.900000000023283,7.899999999965075,8.72999999999738
TodoMVC-Lit-Complex-DOM/DeletingAllItems/Async,22.200000000004366,13.10000000000582,12,10.30000000000291,9.89999999999418,14.39999999999418,9.700000000011642,9.89999999999418,15.200000000011642,10.100000000034925,12.680000000005384
NewsSite-Next,985.6999999999971,1198.4000000000233,999.5000000000146,895.6999999999971,783.3000000000029,787.2999999999884,856.7999999999884,837.7999999999593,776.2999999999302,781.1000000000349,890.1899999999936
NewsSite-Next/NavigateToUS,411.90000000000146,547.7000000000116,394.6000000000058,352.8999999999942,307.3000000000029,312.29999999998836,344.5,345.5,308,307.80000000004657,363.2500000000051
NewsSite-Next/NavigateToUS/Sync,223.90000000000146,242.40000000000873,158,135.5,128.5,124.79999999998836,155.39999999999418,155,124.09999999997672,124.80000000004657,157.2400000000016
NewsSite-Next/NavigateToUS/Async,188,305.3000000000029,236.60000000000582,217.39999999999418,178.8000000000029,187.5,189.10000000000582,190.5,183.90000000002328,183,206.0100000000035
NewsSite-Next/NavigateToWorld,298.40000000000146,322.6000000000058,311.3000000000029,267.5,246.09999999999127,245.39999999999418,262.69999999998254,252.59999999997672,239.59999999997672,243,268.91999999999314
NewsSite-Next/NavigateToWorld/Sync,144.5,154.90000000000873,145,127.5,118.69999999999709,121.20000000001164,118.10000000000582,128.69999999998254,120.90000000002328,117.29999999998836,129.68000000000174
NewsSite-Next/NavigateToWorld/Async,153.90000000000146,167.6999999999971,166.3000000000029,140,127.39999999999418,124.19999999998254,144.59999999997672,123.89999999999418,118.69999999995343,125.70000000001164,139.23999999999143
NewsSite-Next/NavigateToPolitics,275.3999999999942,328.1000000000058,293.6000000000058,275.3000000000029,229.90000000000873,229.60000000000582,249.60000000000582,239.69999999998254,228.69999999995343,230.29999999998836,258.0199999999953
NewsSite-Next/NavigateToPolitics/Sync,134.29999999999563,159.40000000000873,148.90000000000873,140.6999999999971,119.30000000000291,118.39999999999418,136.5,121.19999999998254,118.29999999998836,117.79999999998836,131.47999999999666
NewsSite-Next/NavigateToPolitics/Async,141.09999999999854,168.6999999999971,144.6999999999971,134.60000000000582,110.60000000000582,111.20000000001164,113.10000000000582,118.5,110.39999999996508,112.5,126.53999999999868
NewsSite-Nuxt,755.4999999999854,964.6999999999825,896.6999999999825,671.6999999999971,638.3000000000029,689.2000000000407,661.8999999999651,650.899999999936,643.8999999999651,645.2999999999302,721.8099999999788
